2940,2014-06-11 00:00:00.0
8153,2014-06-12 00:00:00.0
6924,2014-06-12 00:00:00.0
6079,2014-06-12 00:00:00.0
6726,2014-06-14 00:00:00.0
7374,2014-06-14 00:00:00.0
6538,2014-06-14 00:00:00.0
530,2014-06-16 00:00:00.0
2697,2014-06-18 00:00:00.0
8887,2014-06-19 00:00:00.0
2642,2014-06-21 00:00:00.0
1039,2014-06-23 00:00:00.0
7890,2014-06-23 00:00:00.0
3777,2014-06-23 00:00:00.0
6806,2014-06-23 00:00:00.0
1946,2014-06-24 00:00:00.0
11219,2014-06-25 00:00:00.0
4301,2014-06-25 00:00:00.0
9901,2014-06-26 00:00:00.0
6010,2014-06-27 00:00:00.0
11921,2014-06-28 00:00:00.0
5180,2014-07-02 00:00:00.0
10906,2014-07-03 00:00:00.0
969,2014-07-04 00:00:00.0
5326,2014-07-05 00:00:00.0
6981,2014-07-06 00:00:00.0
191,2014-07-06 00:00:00.0
5590,2014-07-06 00:00:00.0
1379,2014-07-06 00:00:00.0
10059,2014-07-06 00:00:00.0
10129,2014-07-07 00:00:00.0
10453,2014-07-07 00:00:00.0
8611,2014-07-09 00:00:00.0
5524,2014-07-10 00:00:00.0
7177,2014-07-11 00:00:00.0
2636,2014-07-11 00:00:00.0
5584,2014-07-13 00:00:00.0
10973,2014-07-13 00:00:00.0
8390,2014-07-14 00:00:00.0
12094,2014-07-15 00:00:00.0
8295,2014-07-16 00:00:00.0
11979,2014-07-17 00:00:00.0
4746,2014-07-19 00:00:00.0
11589,2014-07-20 00:00:00.0
9546,2014-07-22 00:00:00.0
9741,2014-07-23 00:00:00.0
7630,2014-07-23 00:00:00.0
10707,2014-07-24 00:00:00.0
4278,2013-07-29 00:00:00.0
11558,2013-08-02 00:00:00.0
6874,2013-08-13 00:00:00.0
7050,2013-08-22 00:00:00.0
1464,2013-08-23 00:00:00.0
8125,2013-09-05 00:00:00.0
9720,2013-09-10 00:00:00.0
10344,2013-09-18 00:00:00.0
7084,2013-10-02 00:00:00.0
4270,2013-10-06 00:00:00.0
7262,2013-10-09 00:00:00.0
4682,2013-10-12 00:00:00.0
384,2013-10-19 00:00:00.0
4464,2013-11-03 00:00:00.0
2151,2013-11-03 00:00:00.0
2974,2013-11-11 00:00:00.0
820,2013-11-22 00:00:00.0
7789,2013-11-27 00:00:00.0
8339,2013-12-03 00:00:00.0
8898,2013-12-12 00:00:00.0
5596,2013-12-14 00:00:00.0
10722,2013-12-21 00:00:00.0
3584,2013-12-21 00:00:00.0
8682,2013-12-25 00:00:00.0
2602,2014-01-01 00:00:00.0
4992,2014-01-05 00:00:00.0
1199,2014-01-11 00:00:00.0
5504,2014-01-14 00:00:00.0
70,2014-01-24 00:00:00.0
5540,2014-02-01 00:00:00.0
4634,2014-02-26 00:00:00.0
12075,2014-02-28 00:00:00.0
2736,2014-03-03 00:00:00.0
12322,2014-03-04 00:00:00.0
5021,2014-03-21 00:00:00.0
494,2014-04-09 00:00:00.0
5736,2014-04-15 00:00:00.0
11391,2014-04-17 00:00:00.0
3324,2014-04-20 00:00:00.0
12064,2014-05-12 00:00:00.0
260,2014-05-21 00:00:00.0
4715,2014-06-17 00:00:00.0
1837,2014-06-20 00:00:00.0
11615,2014-06-21 00:00:00.0
2448,2014-06-23 00:00:00.0
10412,2014-06-27 00:00:00.0
4736,2014-07-10 00:00:00.0
3430,2014-07-17 00:00:00.0
3372,2014-07-18 00:00:00.0
11408,2014-03-23 00:00:00.0
4229,2014-06-12 00:00:00.0
