59380,2013-09-27T00:00:00.000+05:30,3405,ON_HOLD
59405,2013-09-28T00:00:00.000+05:30,11145,ON_HOLD
59420,2013-09-28T00:00:00.000+05:30,2007,ON_HOLD
59421,2013-09-28T00:00:00.000+05:30,6736,ON_HOLD
59429,2013-09-29T00:00:00.000+05:30,9998,ON_HOLD
59451,2013-09-29T00:00:00.000+05:30,3885,ON_HOLD
59459,2013-09-30T00:00:00.000+05:30,8271,ON_HOLD
59460,2013-09-30T00:00:00.000+05:30,10235,ON_HOLD
59464,2013-09-30T00:00:00.000+05:30,8830,ON_HOLD
59499,2013-10-01T00:00:00.000+05:30,10664,ON_HOLD
59533,2013-10-02T00:00:00.000+05:30,6059,ON_HOLD
59543,2013-10-02T00:00:00.000+05:30,10376,ON_HOLD
59588,2013-10-04T00:00:00.000+05:30,10326,ON_HOLD
59593,2013-10-04T00:00:00.000+05:30,610,ON_HOLD
59620,2013-10-05T00:00:00.000+05:30,131,ON_HOLD
59626,2013-10-05T00:00:00.000+05:30,9736,ON_HOLD
59652,2013-10-06T00:00:00.000+05:30,7877,ON_HOLD
59662,2013-10-07T00:00:00.000+05:30,6467,ON_HOLD
59669,2013-10-07T00:00:00.000+05:30,3894,ON_HOLD
59703,2013-10-10T00:00:00.000+05:30,2316,ON_HOLD
59752,2013-10-11T00:00:00.000+05:30,1193,ON_HOLD
59782,2013-10-12T00:00:00.000+05:30,3723,ON_HOLD
59793,2013-10-13T00:00:00.000+05:30,10768,ON_HOLD
59796,2013-10-13T00:00:00.000+05:30,4827,ON_HOLD
59821,2013-10-13T00:00:00.000+05:30,8428,ON_HOLD
59834,2013-10-14T00:00:00.000+05:30,1690,ON_HOLD
59848,2013-10-14T00:00:00.000+05:30,1750,ON_HOLD
59858,2013-10-15T00:00:00.000+05:30,11903,ON_HOLD
59862,2013-10-15T00:00:00.000+05:30,2939,ON_HOLD
59878,2013-10-16T00:00:00.000+05:30,2578,ON_HOLD
59902,2013-10-17T00:00:00.000+05:30,11882,ON_HOLD
59927,2013-10-17T00:00:00.000+05:30,3648,ON_HOLD
59939,2013-10-18T00:00:00.000+05:30,5300,ON_HOLD
59971,2013-10-18T00:00:00.000+05:30,4747,ON_HOLD
59978,2013-10-19T00:00:00.000+05:30,5234,ON_HOLD
59986,2013-10-19T00:00:00.000+05:30,4517,ON_HOLD
59993,2013-10-19T00:00:00.000+05:30,5125,ON_HOLD
59995,2013-10-19T00:00:00.000+05:30,10701,ON_HOLD
60008,2013-10-20T00:00:00.000+05:30,11514,ON_HOLD
60009,2013-10-20T00:00:00.000+05:30,1185,ON_HOLD
60037,2013-10-21T00:00:00.000+05:30,4830,ON_HOLD
60041,2013-10-21T00:00:00.000+05:30,6595,ON_HOLD
60056,2013-10-22T00:00:00.000+05:30,12108,ON_HOLD
60072,2013-10-22T00:00:00.000+05:30,3462,ON_HOLD
60073,2013-10-22T00:00:00.000+05:30,5738,ON_HOLD
60116,2013-10-25T00:00:00.000+05:30,11701,ON_HOLD
60147,2013-10-26T00:00:00.000+05:30,1586,ON_HOLD
60201,2013-10-29T00:00:00.000+05:30,4953,ON_HOLD
60212,2013-10-30T00:00:00.000+05:30,6211,ON_HOLD
60219,2013-10-30T00:00:00.000+05:30,8341,ON_HOLD
60252,2013-10-31T00:00:00.000+05:30,907,ON_HOLD
60272,2013-11-01T00:00:00.000+05:30,1107,ON_HOLD
60274,2013-11-01T00:00:00.000+05:30,3599,ON_HOLD
60286,2013-11-02T00:00:00.000+05:30,2240,ON_HOLD
60293,2013-11-02T00:00:00.000+05:30,2226,ON_HOLD
60301,2013-11-02T00:00:00.000+05:30,8206,ON_HOLD
60304,2013-11-02T00:00:00.000+05:30,4394,ON_HOLD
60324,2013-11-03T00:00:00.000+05:30,1025,ON_HOLD
60367,2013-11-03T00:00:00.000+05:30,3944,ON_HOLD
60380,2013-11-04T00:00:00.000+05:30,12266,ON_HOLD
60440,2013-11-07T00:00:00.000+05:30,992,ON_HOLD
60450,2013-11-07T00:00:00.000+05:30,6967,ON_HOLD
60463,2013-11-07T00:00:00.000+05:30,3320,ON_HOLD
60473,2013-11-08T00:00:00.000+05:30,7062,ON_HOLD
60489,2013-11-09T00:00:00.000+05:30,11483,ON_HOLD
60497,2013-11-09T00:00:00.000+05:30,5464,ON_HOLD
60499,2013-11-09T00:00:00.000+05:30,4653,ON_HOLD
60502,2013-11-09T00:00:00.000+05:30,6564,ON_HOLD
60538,2013-11-11T00:00:00.000+05:30,4419,ON_HOLD
60550,2013-11-11T00:00:00.000+05:30,3054,ON_HOLD
60601,2013-11-14T00:00:00.000+05:30,4292,ON_HOLD
60605,2013-11-14T00:00:00.000+05:30,1991,ON_HOLD
60608,2013-11-14T00:00:00.000+05:30,10042,ON_HOLD
60614,2013-11-14T00:00:00.000+05:30,2675,ON_HOLD
60635,2013-11-15T00:00:00.000+05:30,8892,ON_HOLD
60639,2013-11-15T00:00:00.000+05:30,1316,ON_HOLD
60642,2013-11-15T00:00:00.000+05:30,8134,ON_HOLD
60683,2013-11-17T00:00:00.000+05:30,257,ON_HOLD
60700,2013-11-17T00:00:00.000+05:30,8484,ON_HOLD
60715,2013-11-18T00:00:00.000+05:30,11435,ON_HOLD
60726,2013-11-19T00:00:00.000+05:30,8871,ON_HOLD
60735,2013-11-19T00:00:00.000+05:30,1582,ON_HOLD
60747,2013-11-19T00:00:00.000+05:30,5811,ON_HOLD
60751,2013-11-19T00:00:00.000+05:30,4481,ON_HOLD
60763,2013-11-19T00:00:00.000+05:30,5854,ON_HOLD
60764,2013-11-19T00:00:00.000+05:30,5574,ON_HOLD
60766,2013-11-20T00:00:00.000+05:30,1756,ON_HOLD
60798,2013-11-20T00:00:00.000+05:30,11749,ON_HOLD
60833,2013-11-21T00:00:00.000+05:30,8706,ON_HOLD
60837,2013-11-22T00:00:00.000+05:30,10339,ON_HOLD
60844,2013-11-22T00:00:00.000+05:30,4440,ON_HOLD
60852,2013-11-22T00:00:00.000+05:30,1653,ON_HOLD
60889,2013-11-23T00:00:00.000+05:30,8091,ON_HOLD
60947,2013-11-25T00:00:00.000+05:30,9012,ON_HOLD
60952,2013-11-25T00:00:00.000+05:30,11212,ON_HOLD
60982,2013-11-26T00:00:00.000+05:30,4874,ON_HOLD
60984,2013-11-26T00:00:00.000+05:30,7453,ON_HOLD
60990,2013-11-26T00:00:00.000+05:30,5028,ON_HOLD
61000,2013-11-26T00:00:00.000+05:30,243,ON_HOLD
61039,2013-11-27T00:00:00.000+05:30,6168,ON_HOLD
61049,2013-11-28T00:00:00.000+05:30,10437,ON_HOLD
61097,2013-12-01T00:00:00.000+05:30,321,ON_HOLD
61123,2013-12-02T00:00:00.000+05:30,4649,ON_HOLD
61129,2013-12-02T00:00:00.000+05:30,8255,ON_HOLD
61146,2013-12-03T00:00:00.000+05:30,7868,ON_HOLD
61181,2013-12-04T00:00:00.000+05:30,3558,ON_HOLD
61205,2013-12-04T00:00:00.000+05:30,12330,ON_HOLD
61210,2013-12-04T00:00:00.000+05:30,10805,ON_HOLD
61270,2013-12-08T00:00:00.000+05:30,9618,ON_HOLD
61282,2013-12-09T00:00:00.000+05:30,10150,ON_HOLD
61288,2013-12-09T00:00:00.000+05:30,8836,ON_HOLD
61326,2013-12-10T00:00:00.000+05:30,9599,ON_HOLD
61343,2013-12-11T00:00:00.000+05:30,534,ON_HOLD
61344,2013-12-11T00:00:00.000+05:30,305,ON_HOLD
61425,2013-12-13T00:00:00.000+05:30,10062,ON_HOLD
61491,2013-12-15T00:00:00.000+05:30,6098,ON_HOLD
61495,2013-12-15T00:00:00.000+05:30,6788,ON_HOLD
61527,2013-12-17T00:00:00.000+05:30,4394,ON_HOLD
61528,2013-12-17T00:00:00.000+05:30,9010,ON_HOLD
61530,2013-12-17T00:00:00.000+05:30,8171,ON_HOLD
61598,2013-12-20T00:00:00.000+05:30,10538,ON_HOLD
61605,2013-12-20T00:00:00.000+05:30,8062,ON_HOLD
61616,2013-12-20T00:00:00.000+05:30,2690,ON_HOLD
61634,2013-12-21T00:00:00.000+05:30,5501,ON_HOLD
61647,2013-12-21T00:00:00.000+05:30,509,ON_HOLD
61658,2013-12-21T00:00:00.000+05:30,8551,ON_HOLD
61672,2013-12-22T00:00:00.000+05:30,10897,ON_HOLD
61687,2013-12-22T00:00:00.000+05:30,9861,ON_HOLD
61700,2013-12-23T00:00:00.000+05:30,10307,ON_HOLD
61704,2013-12-23T00:00:00.000+05:30,8375,ON_HOLD
61763,2013-12-25T00:00:00.000+05:30,2369,ON_HOLD
61780,2013-12-26T00:00:00.000+05:30,4114,ON_HOLD
61790,2013-12-26T00:00:00.000+05:30,10464,ON_HOLD
61830,2013-12-28T00:00:00.000+05:30,2089,ON_HOLD
61857,2013-12-30T00:00:00.000+05:30,4797,ON_HOLD
61870,2013-12-30T00:00:00.000+05:30,7399,ON_HOLD
61883,2013-12-31T00:00:00.000+05:30,4823,ON_HOLD
61915,2014-01-01T00:00:00.000+05:30,2650,ON_HOLD
61923,2014-01-02T00:00:00.000+05:30,5958,ON_HOLD
61932,2014-01-02T00:00:00.000+05:30,8979,ON_HOLD
61950,2014-01-03T00:00:00.000+05:30,6452,ON_HOLD
61960,2014-01-03T00:00:00.000+05:30,2643,ON_HOLD
61983,2014-01-04T00:00:00.000+05:30,1900,ON_HOLD
61987,2014-01-04T00:00:00.000+05:30,9176,ON_HOLD
61994,2014-01-04T00:00:00.000+05:30,2799,ON_HOLD
61996,2014-01-04T00:00:00.000+05:30,5468,ON_HOLD
62003,2014-01-05T00:00:00.000+05:30,4033,ON_HOLD
62026,2014-01-05T00:00:00.000+05:30,6521,ON_HOLD
62033,2014-01-06T00:00:00.000+05:30,7510,ON_HOLD
62072,2014-01-08T00:00:00.000+05:30,1146,ON_HOLD
62073,2014-01-08T00:00:00.000+05:30,4654,ON_HOLD
62076,2014-01-08T00:00:00.000+05:30,3529,ON_HOLD
62077,2014-01-08T00:00:00.000+05:30,675,ON_HOLD
62082,2014-01-08T00:00:00.000+05:30,4317,ON_HOLD
62087,2014-01-08T00:00:00.000+05:30,6531,ON_HOLD
62121,2014-01-09T00:00:00.000+05:30,3163,ON_HOLD
62132,2014-01-09T00:00:00.000+05:30,7,ON_HOLD
62138,2014-01-10T00:00:00.000+05:30,4083,ON_HOLD
62142,2014-01-10T00:00:00.000+05:30,6033,ON_HOLD
62150,2014-01-10T00:00:00.000+05:30,10299,ON_HOLD
62160,2014-01-10T00:00:00.000+05:30,3567,ON_HOLD
62208,2014-01-11T00:00:00.000+05:30,9697,ON_HOLD
62224,2014-01-12T00:00:00.000+05:30,10901,ON_HOLD
62229,2014-01-12T00:00:00.000+05:30,9617,ON_HOLD
62239,2014-01-12T00:00:00.000+05:30,4747,ON_HOLD
62302,2014-01-16T00:00:00.000+05:30,4243,ON_HOLD
62308,2014-01-16T00:00:00.000+05:30,175,ON_HOLD
62324,2014-01-17T00:00:00.000+05:30,7636,ON_HOLD
62325,2014-01-17T00:00:00.000+05:30,6696,ON_HOLD
62333,2014-01-18T00:00:00.000+05:30,467,ON_HOLD
62364,2014-01-19T00:00:00.000+05:30,6865,ON_HOLD
62367,2014-01-19T00:00:00.000+05:30,7664,ON_HOLD
62387,2014-01-20T00:00:00.000+05:30,10452,ON_HOLD
62394,2014-01-20T00:00:00.000+05:30,9565,ON_HOLD
62406,2014-01-20T00:00:00.000+05:30,5040,ON_HOLD
62416,2014-01-20T00:00:00.000+05:30,11575,ON_HOLD
62418,2014-01-21T00:00:00.000+05:30,11519,ON_HOLD
62468,2014-01-22T00:00:00.000+05:30,10706,ON_HOLD
62490,2014-01-22T00:00:00.000+05:30,8942,ON_HOLD
62495,2014-01-23T00:00:00.000+05:30,922,ON_HOLD
62517,2014-01-23T00:00:00.000+05:30,10049,ON_HOLD
62520,2014-01-23T00:00:00.000+05:30,4415,ON_HOLD
62528,2014-01-23T00:00:00.000+05:30,6664,ON_HOLD
62529,2014-01-23T00:00:00.000+05:30,7186,ON_HOLD
62530,2014-01-23T00:00:00.000+05:30,12288,ON_HOLD
62550,2014-01-24T00:00:00.000+05:30,8814,ON_HOLD
62570,2014-01-24T00:00:00.000+05:30,9563,ON_HOLD
62573,2014-01-24T00:00:00.000+05:30,10636,ON_HOLD
62593,2014-01-26T00:00:00.000+05:30,11112,ON_HOLD
62632,2014-01-27T00:00:00.000+05:30,9275,ON_HOLD
62635,2014-01-27T00:00:00.000+05:30,1987,ON_HOLD
62641,2014-01-27T00:00:00.000+05:30,8669,ON_HOLD
62643,2014-01-27T00:00:00.000+05:30,6886,ON_HOLD
62654,2014-01-27T00:00:00.000+05:30,1443,ON_HOLD
62670,2014-01-28T00:00:00.000+05:30,10681,ON_HOLD
62714,2014-01-29T00:00:00.000+05:30,914,ON_HOLD
62739,2014-01-30T00:00:00.000+05:30,11888,ON_HOLD
62787,2014-02-01T00:00:00.000+05:30,4783,ON_HOLD
62910,2014-02-06T00:00:00.000+05:30,12087,ON_HOLD
62932,2014-02-07T00:00:00.000+05:30,3254,ON_HOLD
62948,2014-02-08T00:00:00.000+05:30,1521,ON_HOLD
62966,2014-02-08T00:00:00.000+05:30,8463,ON_HOLD
62967,2014-02-08T00:00:00.000+05:30,9240,ON_HOLD
62980,2014-02-08T00:00:00.000+05:30,2329,ON_HOLD
62986,2014-02-09T00:00:00.000+05:30,1028,ON_HOLD
62994,2014-02-09T00:00:00.000+05:30,4087,ON_HOLD
63000,2014-02-09T00:00:00.000+05:30,5527,ON_HOLD
63007,2014-02-09T00:00:00.000+05:30,4019,ON_HOLD
63039,2014-02-10T00:00:00.000+05:30,7040,ON_HOLD
63069,2014-02-11T00:00:00.000+05:30,11522,ON_HOLD
63076,2014-02-12T00:00:00.000+05:30,11653,ON_HOLD
63085,2014-02-12T00:00:00.000+05:30,748,ON_HOLD
63097,2014-02-12T00:00:00.000+05:30,2413,ON_HOLD
63128,2014-02-13T00:00:00.000+05:30,1611,ON_HOLD
63136,2014-02-13T00:00:00.000+05:30,12014,ON_HOLD
63140,2014-02-13T00:00:00.000+05:30,10246,ON_HOLD
63144,2014-02-13T00:00:00.000+05:30,11496,ON_HOLD
63159,2014-02-14T00:00:00.000+05:30,11598,ON_HOLD
63160,2014-02-14T00:00:00.000+05:30,12426,ON_HOLD
63175,2014-02-14T00:00:00.000+05:30,1125,ON_HOLD
63239,2014-02-16T00:00:00.000+05:30,6584,ON_HOLD
63318,2014-02-21T00:00:00.000+05:30,7575,ON_HOLD
63328,2014-02-21T00:00:00.000+05:30,4281,ON_HOLD
63382,2014-02-23T00:00:00.000+05:30,9142,ON_HOLD
63384,2014-02-23T00:00:00.000+05:30,7749,ON_HOLD
63396,2014-02-23T00:00:00.000+05:30,2856,ON_HOLD
63416,2014-02-24T00:00:00.000+05:30,8885,ON_HOLD
63425,2014-02-25T00:00:00.000+05:30,3613,ON_HOLD
63437,2014-02-25T00:00:00.000+05:30,1747,ON_HOLD
63452,2014-02-26T00:00:00.000+05:30,4969,ON_HOLD
63456,2014-02-26T00:00:00.000+05:30,9975,ON_HOLD
63459,2014-02-26T00:00:00.000+05:30,6660,ON_HOLD
63484,2014-02-27T00:00:00.000+05:30,5210,ON_HOLD
63511,2014-02-28T00:00:00.000+05:30,3907,ON_HOLD
63524,2014-03-01T00:00:00.000+05:30,11241,ON_HOLD
63527,2014-03-01T00:00:00.000+05:30,11702,ON_HOLD
63567,2014-03-02T00:00:00.000+05:30,7288,ON_HOLD
63585,2014-03-03T00:00:00.000+05:30,2458,ON_HOLD
63634,2014-03-04T00:00:00.000+05:30,11250,ON_HOLD
63641,2014-03-05T00:00:00.000+05:30,9047,ON_HOLD
63648,2014-03-05T00:00:00.000+05:30,2562,ON_HOLD
63656,2014-03-05T00:00:00.000+05:30,3470,ON_HOLD
63663,2014-03-05T00:00:00.000+05:30,7489,ON_HOLD
63674,2014-03-06T00:00:00.000+05:30,6660,ON_HOLD
63681,2014-03-07T00:00:00.000+05:30,8555,ON_HOLD
63687,2014-03-07T00:00:00.000+05:30,6582,ON_HOLD
63703,2014-03-07T00:00:00.000+05:30,5231,ON_HOLD
63733,2014-03-10T00:00:00.000+05:30,1052,ON_HOLD
63746,2014-03-11T00:00:00.000+05:30,8517,ON_HOLD
63773,2014-03-12T00:00:00.000+05:30,3612,ON_HOLD
63779,2014-03-12T00:00:00.000+05:30,647,ON_HOLD
63791,2014-03-13T00:00:00.000+05:30,5423,ON_HOLD
63802,2014-03-13T00:00:00.000+05:30,10673,ON_HOLD
63846,2014-03-15T00:00:00.000+05:30,8166,ON_HOLD
63911,2014-03-17T00:00:00.000+05:30,5128,ON_HOLD
63919,2014-03-17T00:00:00.000+05:30,12334,ON_HOLD
63925,2014-03-18T00:00:00.000+05:30,8083,ON_HOLD
63956,2014-03-18T00:00:00.000+05:30,7018,ON_HOLD
63959,2014-03-18T00:00:00.000+05:30,6587,ON_HOLD
63960,2014-03-18T00:00:00.000+05:30,3505,ON_HOLD
63963,2014-03-18T00:00:00.000+05:30,13,ON_HOLD
64018,2014-03-21T00:00:00.000+05:30,9389,ON_HOLD
64044,2014-03-22T00:00:00.000+05:30,9443,ON_HOLD
64045,2014-03-22T00:00:00.000+05:30,4200,ON_HOLD
64047,2014-03-22T00:00:00.000+05:30,11427,ON_HOLD
64059,2014-03-22T00:00:00.000+05:30,3395,ON_HOLD
64062,2014-03-23T00:00:00.000+05:30,6493,ON_HOLD
64074,2014-03-23T00:00:00.000+05:30,11251,ON_HOLD
64091,2014-03-23T00:00:00.000+05:30,7926,ON_HOLD
64099,2014-03-24T00:00:00.000+05:30,1158,ON_HOLD
64122,2014-03-24T00:00:00.000+05:30,3317,ON_HOLD
64127,2014-03-25T00:00:00.000+05:30,5744,ON_HOLD
64147,2014-03-26T00:00:00.000+05:30,8496,ON_HOLD
64163,2014-03-26T00:00:00.000+05:30,3975,ON_HOLD
64167,2014-03-27T00:00:00.000+05:30,11351,ON_HOLD
64168,2014-03-27T00:00:00.000+05:30,10231,ON_HOLD
64192,2014-03-28T00:00:00.000+05:30,8482,ON_HOLD
64202,2014-03-28T00:00:00.000+05:30,8706,ON_HOLD
64258,2014-03-31T00:00:00.000+05:30,630,ON_HOLD
64261,2014-04-01T00:00:00.000+05:30,7141,ON_HOLD
64280,2014-04-01T00:00:00.000+05:30,364,ON_HOLD
64320,2014-04-03T00:00:00.000+05:30,9726,ON_HOLD
64330,2014-04-03T00:00:00.000+05:30,759,ON_HOLD
64331,2014-04-03T00:00:00.000+05:30,8963,ON_HOLD
64343,2014-04-04T00:00:00.000+05:30,5651,ON_HOLD
64345,2014-04-04T00:00:00.000+05:30,7406,ON_HOLD
64392,2014-04-05T00:00:00.000+05:30,9895,ON_HOLD
64408,2014-04-06T00:00:00.000+05:30,370,ON_HOLD
64410,2014-04-06T00:00:00.000+05:30,3051,ON_HOLD
64418,2014-04-06T00:00:00.000+05:30,7156,ON_HOLD
64422,2014-04-06T00:00:00.000+05:30,1490,ON_HOLD
64448,2014-04-07T00:00:00.000+05:30,2757,ON_HOLD
64456,2014-04-07T00:00:00.000+05:30,8435,ON_HOLD
64468,2014-04-07T00:00:00.000+05:30,8089,ON_HOLD
64482,2014-04-08T00:00:00.000+05:30,3846,ON_HOLD
64497,2014-04-09T00:00:00.000+05:30,981,ON_HOLD
64498,2014-04-09T00:00:00.000+05:30,3469,ON_HOLD
64511,2014-04-09T00:00:00.000+05:30,10859,ON_HOLD
64516,2014-04-09T00:00:00.000+05:30,2568,ON_HOLD
64518,2014-04-09T00:00:00.000+05:30,3877,ON_HOLD
64552,2014-04-10T00:00:00.000+05:30,155,ON_HOLD
64553,2014-04-10T00:00:00.000+05:30,6782,ON_HOLD
64565,2014-04-11T00:00:00.000+05:30,5644,ON_HOLD
64578,2014-04-11T00:00:00.000+05:30,2255,ON_HOLD
64589,2014-04-12T00:00:00.000+05:30,4278,ON_HOLD
64597,2014-04-12T00:00:00.000+05:30,1532,ON_HOLD
64623,2014-04-13T00:00:00.000+05:30,5494,ON_HOLD
64658,2014-04-14T00:00:00.000+05:30,3993,ON_HOLD
64691,2014-04-15T00:00:00.000+05:30,6334,ON_HOLD
64706,2014-04-16T00:00:00.000+05:30,6023,ON_HOLD
64712,2014-04-16T00:00:00.000+05:30,10357,ON_HOLD
64732,2014-04-17T00:00:00.000+05:30,7720,ON_HOLD
64801,2014-04-19T00:00:00.000+05:30,3388,ON_HOLD
64804,2014-04-19T00:00:00.000+05:30,7937,ON_HOLD
64818,2014-04-20T00:00:00.000+05:30,463,ON_HOLD
64833,2014-04-21T00:00:00.000+05:30,8820,ON_HOLD
64838,2014-04-21T00:00:00.000+05:30,7823,ON_HOLD
64868,2014-04-22T00:00:00.000+05:30,7470,ON_HOLD
64879,2014-04-22T00:00:00.000+05:30,11799,ON_HOLD
64899,2014-04-23T00:00:00.000+05:30,9420,ON_HOLD
64902,2014-04-23T00:00:00.000+05:30,11215,ON_HOLD
64935,2014-04-24T00:00:00.000+05:30,7875,ON_HOLD
64940,2014-04-24T00:00:00.000+05:30,7650,ON_HOLD
64958,2014-04-25T00:00:00.000+05:30,4464,ON_HOLD
64963,2014-04-25T00:00:00.000+05:30,940,ON_HOLD
64966,2014-04-25T00:00:00.000+05:30,5259,ON_HOLD
64983,2014-04-25T00:00:00.000+05:30,12428,ON_HOLD
65047,2014-04-28T00:00:00.000+05:30,9307,ON_HOLD
65058,2014-04-29T00:00:00.000+05:30,8658,ON_HOLD
65087,2014-04-30T00:00:00.000+05:30,3364,ON_HOLD
65089,2014-04-30T00:00:00.000+05:30,2616,ON_HOLD
65117,2014-05-01T00:00:00.000+05:30,12433,ON_HOLD
65123,2014-05-01T00:00:00.000+05:30,5495,ON_HOLD
65127,2014-05-02T00:00:00.000+05:30,10792,ON_HOLD
65152,2014-05-02T00:00:00.000+05:30,7102,ON_HOLD
65192,2014-05-04T00:00:00.000+05:30,8442,ON_HOLD
65246,2014-05-06T00:00:00.000+05:30,10051,ON_HOLD
65256,2014-05-06T00:00:00.000+05:30,2306,ON_HOLD
65270,2014-05-07T00:00:00.000+05:30,3860,ON_HOLD
65271,2014-05-07T00:00:00.000+05:30,11455,ON_HOLD
65276,2014-05-07T00:00:00.000+05:30,5602,ON_HOLD
65280,2014-05-07T00:00:00.000+05:30,8067,ON_HOLD
65295,2014-05-08T00:00:00.000+05:30,6615,ON_HOLD
65298,2014-05-08T00:00:00.000+05:30,584,ON_HOLD
65305,2014-05-08T00:00:00.000+05:30,2495,ON_HOLD
65314,2014-05-09T00:00:00.000+05:30,11187,ON_HOLD
65346,2014-05-09T00:00:00.000+05:30,7406,ON_HOLD
65348,2014-05-09T00:00:00.000+05:30,11899,ON_HOLD
65354,2014-05-10T00:00:00.000+05:30,4378,ON_HOLD
65393,2014-05-11T00:00:00.000+05:30,5736,ON_HOLD
65422,2014-05-11T00:00:00.000+05:30,11657,ON_HOLD
65425,2014-05-11T00:00:00.000+05:30,4299,ON_HOLD
65432,2014-05-12T00:00:00.000+05:30,5409,ON_HOLD
65452,2014-05-12T00:00:00.000+05:30,5773,ON_HOLD
65501,2014-05-15T00:00:00.000+05:30,2318,ON_HOLD
65503,2014-05-15T00:00:00.000+05:30,4861,ON_HOLD
65508,2014-05-15T00:00:00.000+05:30,5311,ON_HOLD
65526,2014-05-16T00:00:00.000+05:30,6300,ON_HOLD
65556,2014-05-17T00:00:00.000+05:30,6003,ON_HOLD
65562,2014-05-17T00:00:00.000+05:30,2630,ON_HOLD
65581,2014-05-18T00:00:00.000+05:30,718,ON_HOLD
65586,2014-05-18T00:00:00.000+05:30,8172,ON_HOLD
65588,2014-05-18T00:00:00.000+05:30,10770,ON_HOLD
65596,2014-05-19T00:00:00.000+05:30,301,ON_HOLD
65600,2014-05-19T00:00:00.000+05:30,4647,ON_HOLD
65603,2014-05-19T00:00:00.000+05:30,12246,ON_HOLD
65627,2014-05-20T00:00:00.000+05:30,3832,ON_HOLD
65638,2014-05-20T00:00:00.000+05:30,6065,ON_HOLD
65677,2014-05-22T00:00:00.000+05:30,628,ON_HOLD
65698,2014-05-22T00:00:00.000+05:30,9411,ON_HOLD
65737,2014-05-24T00:00:00.000+05:30,6251,ON_HOLD
65755,2014-05-24T00:00:00.000+05:30,10865,ON_HOLD
65756,2014-05-24T00:00:00.000+05:30,631,ON_HOLD
65788,2014-05-27T00:00:00.000+05:30,10489,ON_HOLD
65796,2014-05-27T00:00:00.000+05:30,9416,ON_HOLD
65805,2014-05-28T00:00:00.000+05:30,5173,ON_HOLD
65808,2014-05-28T00:00:00.000+05:30,364,ON_HOLD
65815,2014-05-28T00:00:00.000+05:30,10258,ON_HOLD
65839,2014-05-29T00:00:00.000+05:30,1286,ON_HOLD
65877,2014-06-01T00:00:00.000+05:30,11972,ON_HOLD
65879,2014-06-01T00:00:00.000+05:30,2393,ON_HOLD
65889,2014-06-01T00:00:00.000+05:30,4834,ON_HOLD
65908,2014-06-02T00:00:00.000+05:30,9753,ON_HOLD
65917,2014-06-02T00:00:00.000+05:30,5606,ON_HOLD
65935,2014-06-02T00:00:00.000+05:30,1864,ON_HOLD
65936,2014-06-02T00:00:00.000+05:30,4737,ON_HOLD
65949,2014-06-03T00:00:00.000+05:30,7357,ON_HOLD
65952,2014-06-03T00:00:00.000+05:30,736,ON_HOLD
65974,2014-06-03T00:00:00.000+05:30,458,ON_HOLD
65980,2014-06-03T00:00:00.000+05:30,11064,ON_HOLD
66045,2014-06-05T00:00:00.000+05:30,9290,ON_HOLD
66059,2014-06-06T00:00:00.000+05:30,190,ON_HOLD
66112,2014-06-08T00:00:00.000+05:30,11899,ON_HOLD
66129,2014-06-09T00:00:00.000+05:30,1258,ON_HOLD
66130,2014-06-09T00:00:00.000+05:30,4210,ON_HOLD
66169,2014-06-10T00:00:00.000+05:30,3927,ON_HOLD
66172,2014-06-10T00:00:00.000+05:30,3479,ON_HOLD
66185,2014-06-10T00:00:00.000+05:30,8188,ON_HOLD
66199,2014-06-11T00:00:00.000+05:30,1929,ON_HOLD
66232,2014-06-12T00:00:00.000+05:30,2033,ON_HOLD
66251,2014-06-12T00:00:00.000+05:30,6567,ON_HOLD
66317,2014-06-14T00:00:00.000+05:30,8830,ON_HOLD
66334,2014-06-14T00:00:00.000+05:30,6755,ON_HOLD
66344,2014-06-15T00:00:00.000+05:30,353,ON_HOLD
66387,2014-06-17T00:00:00.000+05:30,1415,ON_HOLD
66398,2014-06-18T00:00:00.000+05:30,3464,ON_HOLD
66410,2014-06-18T00:00:00.000+05:30,3658,ON_HOLD
66412,2014-06-18T00:00:00.000+05:30,7287,ON_HOLD
66414,2014-06-18T00:00:00.000+05:30,6454,ON_HOLD
66416,2014-06-18T00:00:00.000+05:30,2377,ON_HOLD
66434,2014-06-19T00:00:00.000+05:30,7817,ON_HOLD
66445,2014-06-19T00:00:00.000+05:30,2810,ON_HOLD
66446,2014-06-19T00:00:00.000+05:30,8886,ON_HOLD
66469,2014-06-20T00:00:00.000+05:30,3619,ON_HOLD
66473,2014-06-20T00:00:00.000+05:30,8202,ON_HOLD
66483,2014-06-20T00:00:00.000+05:30,6375,ON_HOLD
66503,2014-06-21T00:00:00.000+05:30,3070,ON_HOLD
66504,2014-06-21T00:00:00.000+05:30,8417,ON_HOLD
66537,2014-06-22T00:00:00.000+05:30,10221,ON_HOLD
66611,2014-06-25T00:00:00.000+05:30,5104,ON_HOLD
66645,2014-06-26T00:00:00.000+05:30,10885,ON_HOLD
66688,2014-06-28T00:00:00.000+05:30,351,ON_HOLD
66693,2014-06-28T00:00:00.000+05:30,11004,ON_HOLD
66696,2014-06-28T00:00:00.000+05:30,3131,ON_HOLD
66707,2014-06-28T00:00:00.000+05:30,5350,ON_HOLD
