4019,2013-08-17T00:00:00.000+05:30,8655,COMPLETE
4020,2013-08-17T00:00:00.000+05:30,9337,COMPLETE
4022,2013-08-17T00:00:00.000+05:30,10199,COMPLETE
4025,2013-08-17T00:00:00.000+05:30,4757,COMPLETE
4026,2013-08-17T00:00:00.000+05:30,4320,COMPLETE
4028,2013-08-17T00:00:00.000+05:30,9132,COMPLETE
4029,2013-08-17T00:00:00.000+05:30,10510,COMPLETE
4031,2013-08-17T00:00:00.000+05:30,5707,COMPLETE
4033,2013-08-17T00:00:00.000+05:30,4968,COMPLETE
4037,2013-08-17T00:00:00.000+05:30,10635,COMPLETE
4038,2013-08-17T00:00:00.000+05:30,879,COMPLETE
4042,2013-08-17T00:00:00.000+05:30,827,COMPLETE
4047,2013-08-17T00:00:00.000+05:30,2263,COMPLETE
4051,2013-08-17T00:00:00.000+05:30,8500,COMPLETE
4053,2013-08-17T00:00:00.000+05:30,9974,COMPLETE
4054,2013-08-17T00:00:00.000+05:30,5487,COMPLETE
4055,2013-08-17T00:00:00.000+05:30,2255,COMPLETE
4057,2013-08-17T00:00:00.000+05:30,3255,COMPLETE
4058,2013-08-17T00:00:00.000+05:30,9070,COMPLETE
4059,2013-08-17T00:00:00.000+05:30,7048,COMPLETE
4061,2013-08-17T00:00:00.000+05:30,10153,COMPLETE
4062,2013-08-17T00:00:00.000+05:30,6702,COMPLETE
4072,2013-08-17T00:00:00.000+05:30,11044,COMPLETE
4073,2013-08-17T00:00:00.000+05:30,9639,COMPLETE
4074,2013-08-17T00:00:00.000+05:30,11806,COMPLETE
4078,2013-08-17T00:00:00.000+05:30,1096,COMPLETE
4079,2013-08-17T00:00:00.000+05:30,11431,COMPLETE
4080,2013-08-17T00:00:00.000+05:30,4963,COMPLETE
4081,2013-08-17T00:00:00.000+05:30,6903,COMPLETE
4083,2013-08-17T00:00:00.000+05:30,6829,COMPLETE
4085,2013-08-17T00:00:00.000+05:30,3375,COMPLETE
4086,2013-08-17T00:00:00.000+05:30,7362,COMPLETE
4087,2013-08-17T00:00:00.000+05:30,968,COMPLETE
4089,2013-08-17T00:00:00.000+05:30,1119,COMPLETE
4090,2013-08-17T00:00:00.000+05:30,4913,COMPLETE
4099,2013-08-18T00:00:00.000+05:30,12276,COMPLETE
4100,2013-08-18T00:00:00.000+05:30,403,COMPLETE
4101,2013-08-18T00:00:00.000+05:30,2185,COMPLETE
4102,2013-08-18T00:00:00.000+05:30,3708,COMPLETE
4106,2013-08-18T00:00:00.000+05:30,5816,COMPLETE
4108,2013-08-18T00:00:00.000+05:30,6027,COMPLETE
4110,2013-08-18T00:00:00.000+05:30,1157,COMPLETE
4126,2013-08-18T00:00:00.000+05:30,12342,COMPLETE
4133,2013-08-18T00:00:00.000+05:30,1203,COMPLETE
4137,2013-08-18T00:00:00.000+05:30,5548,COMPLETE
4139,2013-08-18T00:00:00.000+05:30,5812,COMPLETE
4140,2013-08-18T00:00:00.000+05:30,9211,COMPLETE
4142,2013-08-18T00:00:00.000+05:30,2811,COMPLETE
4143,2013-08-18T00:00:00.000+05:30,5974,COMPLETE
4145,2013-08-18T00:00:00.000+05:30,11675,COMPLETE
4146,2013-08-18T00:00:00.000+05:30,3428,COMPLETE
4147,2013-08-18T00:00:00.000+05:30,2025,COMPLETE
4152,2013-08-18T00:00:00.000+05:30,675,COMPLETE
4160,2013-08-18T00:00:00.000+05:30,8981,COMPLETE
4161,2013-08-18T00:00:00.000+05:30,4078,COMPLETE
4162,2013-08-18T00:00:00.000+05:30,594,COMPLETE
4168,2013-08-18T00:00:00.000+05:30,2329,COMPLETE
4172,2013-08-18T00:00:00.000+05:30,11626,COMPLETE
4173,2013-08-18T00:00:00.000+05:30,1749,COMPLETE
4175,2013-08-18T00:00:00.000+05:30,4870,COMPLETE
4176,2013-08-18T00:00:00.000+05:30,7922,COMPLETE
4177,2013-08-18T00:00:00.000+05:30,6695,COMPLETE
4179,2013-08-18T00:00:00.000+05:30,2294,COMPLETE
4180,2013-08-18T00:00:00.000+05:30,2838,COMPLETE
4187,2013-08-18T00:00:00.000+05:30,9283,COMPLETE
4191,2013-08-18T00:00:00.000+05:30,11877,COMPLETE
4193,2013-08-18T00:00:00.000+05:30,7432,COMPLETE
4200,2013-08-18T00:00:00.000+05:30,9686,COMPLETE
4203,2013-08-18T00:00:00.000+05:30,7474,COMPLETE
4207,2013-08-18T00:00:00.000+05:30,11076,COMPLETE
4211,2013-08-18T00:00:00.000+05:30,3975,COMPLETE
4216,2013-08-18T00:00:00.000+05:30,1475,COMPLETE
4220,2013-08-18T00:00:00.000+05:30,12107,COMPLETE
4221,2013-08-18T00:00:00.000+05:30,628,COMPLETE
4228,2013-08-18T00:00:00.000+05:30,184,COMPLETE
4229,2013-08-18T00:00:00.000+05:30,1997,COMPLETE
4231,2013-08-18T00:00:00.000+05:30,3830,COMPLETE
4233,2013-08-18T00:00:00.000+05:30,2701,COMPLETE
4234,2013-08-18T00:00:00.000+05:30,9274,COMPLETE
4235,2013-08-18T00:00:00.000+05:30,4656,COMPLETE
4240,2013-08-18T00:00:00.000+05:30,11822,COMPLETE
4242,2013-08-18T00:00:00.000+05:30,3724,COMPLETE
4244,2013-08-18T00:00:00.000+05:30,791,COMPLETE
4245,2013-08-18T00:00:00.000+05:30,4460,COMPLETE
4248,2013-08-18T00:00:00.000+05:30,3854,COMPLETE
4251,2013-08-19T00:00:00.000+05:30,3354,COMPLETE
4256,2013-08-19T00:00:00.000+05:30,4480,COMPLETE
4258,2013-08-19T00:00:00.000+05:30,11307,COMPLETE
4260,2013-08-19T00:00:00.000+05:30,7629,COMPLETE
4266,2013-08-19T00:00:00.000+05:30,2382,COMPLETE
4270,2013-08-19T00:00:00.000+05:30,11352,COMPLETE
4273,2013-08-19T00:00:00.000+05:30,7365,COMPLETE
4276,2013-08-19T00:00:00.000+05:30,4851,COMPLETE
4277,2013-08-19T00:00:00.000+05:30,2755,COMPLETE
4280,2013-08-19T00:00:00.000+05:30,9235,COMPLETE
4282,2013-08-19T00:00:00.000+05:30,6441,COMPLETE
4285,2013-08-19T00:00:00.000+05:30,8120,COMPLETE
4289,2013-08-19T00:00:00.000+05:30,9802,COMPLETE
4296,2013-08-19T00:00:00.000+05:30,8270,COMPLETE
4298,2013-08-19T00:00:00.000+05:30,700,COMPLETE
4300,2013-08-19T00:00:00.000+05:30,1056,COMPLETE
4302,2013-08-19T00:00:00.000+05:30,276,COMPLETE
4305,2013-08-19T00:00:00.000+05:30,5605,COMPLETE
4308,2013-08-19T00:00:00.000+05:30,6920,COMPLETE
4310,2013-08-19T00:00:00.000+05:30,6867,COMPLETE
4312,2013-08-19T00:00:00.000+05:30,1445,COMPLETE
4314,2013-08-20T00:00:00.000+05:30,9919,COMPLETE
4318,2013-08-20T00:00:00.000+05:30,3978,COMPLETE
4319,2013-08-20T00:00:00.000+05:30,725,COMPLETE
4321,2013-08-20T00:00:00.000+05:30,3651,COMPLETE
4322,2013-08-20T00:00:00.000+05:30,1573,COMPLETE
4324,2013-08-20T00:00:00.000+05:30,768,COMPLETE
4327,2013-08-20T00:00:00.000+05:30,11205,COMPLETE
4329,2013-08-20T00:00:00.000+05:30,9946,COMPLETE
4337,2013-08-20T00:00:00.000+05:30,7618,COMPLETE
4342,2013-08-20T00:00:00.000+05:30,10164,COMPLETE
4343,2013-08-20T00:00:00.000+05:30,10715,COMPLETE
4346,2013-08-20T00:00:00.000+05:30,9327,COMPLETE
4348,2013-08-20T00:00:00.000+05:30,10377,COMPLETE
4353,2013-08-20T00:00:00.000+05:30,11769,COMPLETE
4355,2013-08-20T00:00:00.000+05:30,718,COMPLETE
4359,2013-08-20T00:00:00.000+05:30,7084,COMPLETE
4360,2013-08-20T00:00:00.000+05:30,3441,COMPLETE
4362,2013-08-20T00:00:00.000+05:30,3229,COMPLETE
4364,2013-08-20T00:00:00.000+05:30,8170,COMPLETE
4365,2013-08-20T00:00:00.000+05:30,10407,COMPLETE
4367,2013-08-20T00:00:00.000+05:30,11332,COMPLETE
4371,2013-08-20T00:00:00.000+05:30,8303,COMPLETE
4376,2013-08-20T00:00:00.000+05:30,10077,COMPLETE
4382,2013-08-20T00:00:00.000+05:30,208,COMPLETE
4384,2013-08-20T00:00:00.000+05:30,5697,COMPLETE
4385,2013-08-20T00:00:00.000+05:30,3472,COMPLETE
4387,2013-08-20T00:00:00.000+05:30,4962,COMPLETE
4392,2013-08-20T00:00:00.000+05:30,8001,COMPLETE
4394,2013-08-20T00:00:00.000+05:30,11646,COMPLETE
4397,2013-08-20T00:00:00.000+05:30,5925,COMPLETE
4400,2013-08-20T00:00:00.000+05:30,5022,COMPLETE
4402,2013-08-20T00:00:00.000+05:30,9719,COMPLETE
4406,2013-08-20T00:00:00.000+05:30,9494,COMPLETE
4407,2013-08-20T00:00:00.000+05:30,9038,COMPLETE
4408,2013-08-20T00:00:00.000+05:30,5936,COMPLETE
4411,2013-08-20T00:00:00.000+05:30,4001,COMPLETE
4421,2013-08-20T00:00:00.000+05:30,12394,COMPLETE
4422,2013-08-20T00:00:00.000+05:30,6504,COMPLETE
4424,2013-08-20T00:00:00.000+05:30,640,COMPLETE
4426,2013-08-20T00:00:00.000+05:30,4343,COMPLETE
4436,2013-08-20T00:00:00.000+05:30,9643,COMPLETE
4438,2013-08-20T00:00:00.000+05:30,6933,COMPLETE
4440,2013-08-20T00:00:00.000+05:30,5434,COMPLETE
4444,2013-08-20T00:00:00.000+05:30,11386,COMPLETE
4445,2013-08-20T00:00:00.000+05:30,1946,COMPLETE
4447,2013-08-20T00:00:00.000+05:30,1185,COMPLETE
4448,2013-08-20T00:00:00.000+05:30,1285,COMPLETE
4450,2013-08-20T00:00:00.000+05:30,1259,COMPLETE
4451,2013-08-20T00:00:00.000+05:30,8128,COMPLETE
4453,2013-08-20T00:00:00.000+05:30,7012,COMPLETE
4456,2013-08-20T00:00:00.000+05:30,458,COMPLETE
4457,2013-08-20T00:00:00.000+05:30,1492,COMPLETE
4458,2013-08-20T00:00:00.000+05:30,10510,COMPLETE
4462,2013-08-20T00:00:00.000+05:30,4163,COMPLETE
4463,2013-08-20T00:00:00.000+05:30,6522,COMPLETE
4467,2013-08-20T00:00:00.000+05:30,4625,COMPLETE
4469,2013-08-20T00:00:00.000+05:30,4705,COMPLETE
4481,2013-08-21T00:00:00.000+05:30,8076,COMPLETE
4482,2013-08-21T00:00:00.000+05:30,6094,COMPLETE
4483,2013-08-21T00:00:00.000+05:30,6219,COMPLETE
4485,2013-08-21T00:00:00.000+05:30,3303,COMPLETE
4492,2013-08-21T00:00:00.000+05:30,4031,COMPLETE
4494,2013-08-21T00:00:00.000+05:30,5660,COMPLETE
4496,2013-08-21T00:00:00.000+05:30,4296,COMPLETE
4499,2013-08-21T00:00:00.000+05:30,1089,COMPLETE
4507,2013-08-21T00:00:00.000+05:30,6477,COMPLETE
4513,2013-08-21T00:00:00.000+05:30,3727,COMPLETE
4515,2013-08-21T00:00:00.000+05:30,8481,COMPLETE
4519,2013-08-21T00:00:00.000+05:30,9203,COMPLETE
4521,2013-08-21T00:00:00.000+05:30,2402,COMPLETE
4522,2013-08-21T00:00:00.000+05:30,10550,COMPLETE
4523,2013-08-21T00:00:00.000+05:30,952,COMPLETE
4524,2013-08-21T00:00:00.000+05:30,7694,COMPLETE
4528,2013-08-21T00:00:00.000+05:30,12027,COMPLETE
4533,2013-08-21T00:00:00.000+05:30,10103,COMPLETE
4534,2013-08-21T00:00:00.000+05:30,7606,COMPLETE
4535,2013-08-21T00:00:00.000+05:30,10589,COMPLETE
4536,2013-08-21T00:00:00.000+05:30,1903,COMPLETE
4537,2013-08-21T00:00:00.000+05:30,1794,COMPLETE
4540,2013-08-21T00:00:00.000+05:30,10354,COMPLETE
4541,2013-08-21T00:00:00.000+05:30,1035,COMPLETE
4542,2013-08-21T00:00:00.000+05:30,3558,COMPLETE
4543,2013-08-21T00:00:00.000+05:30,12058,COMPLETE
4556,2013-08-22T00:00:00.000+05:30,904,COMPLETE
4561,2013-08-22T00:00:00.000+05:30,7037,COMPLETE
4562,2013-08-22T00:00:00.000+05:30,5901,COMPLETE
4563,2013-08-22T00:00:00.000+05:30,6355,COMPLETE
4564,2013-08-22T00:00:00.000+05:30,2615,COMPLETE
4565,2013-08-22T00:00:00.000+05:30,11449,COMPLETE
4568,2013-08-22T00:00:00.000+05:30,264,COMPLETE
4571,2013-08-22T00:00:00.000+05:30,10586,COMPLETE
4573,2013-08-22T00:00:00.000+05:30,9053,COMPLETE
4578,2013-08-22T00:00:00.000+05:30,12164,COMPLETE
4584,2013-08-22T00:00:00.000+05:30,5106,COMPLETE
4587,2013-08-22T00:00:00.000+05:30,6178,COMPLETE
4590,2013-08-22T00:00:00.000+05:30,2357,COMPLETE
4595,2013-08-22T00:00:00.000+05:30,959,COMPLETE
4597,2013-08-22T00:00:00.000+05:30,2302,COMPLETE
4600,2013-08-22T00:00:00.000+05:30,12035,COMPLETE
4606,2013-08-22T00:00:00.000+05:30,4246,COMPLETE
4607,2013-08-22T00:00:00.000+05:30,8324,COMPLETE
4611,2013-08-22T00:00:00.000+05:30,7415,COMPLETE
4614,2013-08-22T00:00:00.000+05:30,6446,COMPLETE
4615,2013-08-22T00:00:00.000+05:30,1024,COMPLETE
4626,2013-08-22T00:00:00.000+05:30,2885,COMPLETE
4633,2013-08-22T00:00:00.000+05:30,6233,COMPLETE
4634,2013-08-22T00:00:00.000+05:30,4364,COMPLETE
4635,2013-08-22T00:00:00.000+05:30,9894,COMPLETE
4636,2013-08-22T00:00:00.000+05:30,10099,COMPLETE
4638,2013-08-22T00:00:00.000+05:30,10584,COMPLETE
4639,2013-08-22T00:00:00.000+05:30,8386,COMPLETE
4640,2013-08-22T00:00:00.000+05:30,11540,COMPLETE
4643,2013-08-22T00:00:00.000+05:30,6639,COMPLETE
4657,2013-08-22T00:00:00.000+05:30,4082,COMPLETE
4661,2013-08-22T00:00:00.000+05:30,1575,COMPLETE
4662,2013-08-22T00:00:00.000+05:30,11336,COMPLETE
4665,2013-08-22T00:00:00.000+05:30,1436,COMPLETE
4667,2013-08-22T00:00:00.000+05:30,8108,COMPLETE
4671,2013-08-22T00:00:00.000+05:30,9325,COMPLETE
4675,2013-08-22T00:00:00.000+05:30,10083,COMPLETE
4678,2013-08-22T00:00:00.000+05:30,9377,COMPLETE
4679,2013-08-22T00:00:00.000+05:30,6517,COMPLETE
4681,2013-08-22T00:00:00.000+05:30,11799,COMPLETE
4682,2013-08-22T00:00:00.000+05:30,7872,COMPLETE
4683,2013-08-22T00:00:00.000+05:30,5667,COMPLETE
4687,2013-08-22T00:00:00.000+05:30,1761,COMPLETE
4690,2013-08-22T00:00:00.000+05:30,61,COMPLETE
4692,2013-08-22T00:00:00.000+05:30,3627,COMPLETE
4695,2013-08-22T00:00:00.000+05:30,10572,COMPLETE
4700,2013-08-22T00:00:00.000+05:30,2804,COMPLETE
4704,2013-08-22T00:00:00.000+05:30,8413,COMPLETE
4705,2013-08-22T00:00:00.000+05:30,8810,COMPLETE
4706,2013-08-22T00:00:00.000+05:30,8630,COMPLETE
4708,2013-08-22T00:00:00.000+05:30,5887,COMPLETE
4709,2013-08-22T00:00:00.000+05:30,8118,COMPLETE
4710,2013-08-22T00:00:00.000+05:30,2376,COMPLETE
4711,2013-08-22T00:00:00.000+05:30,10031,COMPLETE
4714,2013-08-23T00:00:00.000+05:30,3482,COMPLETE
4721,2013-08-23T00:00:00.000+05:30,7175,COMPLETE
4739,2013-08-23T00:00:00.000+05:30,1234,COMPLETE
4740,2013-08-23T00:00:00.000+05:30,4997,COMPLETE
4742,2013-08-23T00:00:00.000+05:30,9537,COMPLETE
4743,2013-08-23T00:00:00.000+05:30,10054,COMPLETE
4745,2013-08-23T00:00:00.000+05:30,10123,COMPLETE
4750,2013-08-23T00:00:00.000+05:30,11300,COMPLETE
4752,2013-08-23T00:00:00.000+05:30,10900,COMPLETE
4753,2013-08-23T00:00:00.000+05:30,10077,COMPLETE
4758,2013-08-23T00:00:00.000+05:30,4414,COMPLETE
4760,2013-08-23T00:00:00.000+05:30,11685,COMPLETE
4761,2013-08-23T00:00:00.000+05:30,5708,COMPLETE
4762,2013-08-23T00:00:00.000+05:30,4578,COMPLETE
4763,2013-08-23T00:00:00.000+05:30,1013,COMPLETE
4770,2013-08-23T00:00:00.000+05:30,6228,COMPLETE
4772,2013-08-23T00:00:00.000+05:30,605,COMPLETE
4773,2013-08-23T00:00:00.000+05:30,1833,COMPLETE
4777,2013-08-23T00:00:00.000+05:30,10668,COMPLETE
4780,2013-08-23T00:00:00.000+05:30,1339,COMPLETE
4782,2013-08-23T00:00:00.000+05:30,4335,COMPLETE
4784,2013-08-23T00:00:00.000+05:30,6704,COMPLETE
4786,2013-08-23T00:00:00.000+05:30,4578,COMPLETE
4790,2013-08-23T00:00:00.000+05:30,4410,COMPLETE
4793,2013-08-23T00:00:00.000+05:30,803,COMPLETE
4794,2013-08-23T00:00:00.000+05:30,9406,COMPLETE
4802,2013-08-23T00:00:00.000+05:30,10408,COMPLETE
4803,2013-08-23T00:00:00.000+05:30,9195,COMPLETE
4804,2013-08-23T00:00:00.000+05:30,11971,COMPLETE
4808,2013-08-23T00:00:00.000+05:30,6727,COMPLETE
4810,2013-08-23T00:00:00.000+05:30,6871,COMPLETE
4811,2013-08-23T00:00:00.000+05:30,10757,COMPLETE
4812,2013-08-23T00:00:00.000+05:30,10173,COMPLETE
4816,2013-08-23T00:00:00.000+05:30,6088,COMPLETE
4822,2013-08-23T00:00:00.000+05:30,5971,COMPLETE
4823,2013-08-23T00:00:00.000+05:30,11700,COMPLETE
4826,2013-08-23T00:00:00.000+05:30,12201,COMPLETE
4829,2013-08-23T00:00:00.000+05:30,3631,COMPLETE
4833,2013-08-23T00:00:00.000+05:30,2991,COMPLETE
4844,2013-08-23T00:00:00.000+05:30,5712,COMPLETE
4845,2013-08-23T00:00:00.000+05:30,9040,COMPLETE
4848,2013-08-23T00:00:00.000+05:30,4836,COMPLETE
4851,2013-08-23T00:00:00.000+05:30,2907,COMPLETE
4852,2013-08-23T00:00:00.000+05:30,2557,COMPLETE
4855,2013-08-23T00:00:00.000+05:30,5953,COMPLETE
4861,2013-08-23T00:00:00.000+05:30,7831,COMPLETE
4863,2013-08-23T00:00:00.000+05:30,3929,COMPLETE
4864,2013-08-23T00:00:00.000+05:30,4776,COMPLETE
4877,2013-08-24T00:00:00.000+05:30,2230,COMPLETE
4880,2013-08-24T00:00:00.000+05:30,10993,COMPLETE
4882,2013-08-24T00:00:00.000+05:30,8083,COMPLETE
4883,2013-08-24T00:00:00.000+05:30,4916,COMPLETE
4887,2013-08-24T00:00:00.000+05:30,4991,COMPLETE
4891,2013-08-24T00:00:00.000+05:30,7813,COMPLETE
4897,2013-08-24T00:00:00.000+05:30,12272,COMPLETE
4898,2013-08-24T00:00:00.000+05:30,8579,COMPLETE
4899,2013-08-24T00:00:00.000+05:30,7546,COMPLETE
4900,2013-08-24T00:00:00.000+05:30,1214,COMPLETE
4901,2013-08-24T00:00:00.000+05:30,8954,COMPLETE
4907,2013-08-24T00:00:00.000+05:30,517,COMPLETE
4910,2013-08-24T00:00:00.000+05:30,6320,COMPLETE
4912,2013-08-24T00:00:00.000+05:30,6751,COMPLETE
4913,2013-08-24T00:00:00.000+05:30,4065,COMPLETE
4914,2013-08-24T00:00:00.000+05:30,12047,COMPLETE
4917,2013-08-24T00:00:00.000+05:30,5292,COMPLETE
4922,2013-08-24T00:00:00.000+05:30,5851,COMPLETE
4924,2013-08-24T00:00:00.000+05:30,6716,COMPLETE
4928,2013-08-24T00:00:00.000+05:30,9204,COMPLETE
4929,2013-08-24T00:00:00.000+05:30,2232,COMPLETE
4930,2013-08-24T00:00:00.000+05:30,9135,COMPLETE
4932,2013-08-24T00:00:00.000+05:30,1197,COMPLETE
4934,2013-08-24T00:00:00.000+05:30,7297,COMPLETE
4941,2013-08-24T00:00:00.000+05:30,10418,COMPLETE
4945,2013-08-24T00:00:00.000+05:30,7833,COMPLETE
4946,2013-08-24T00:00:00.000+05:30,8628,COMPLETE
4947,2013-08-24T00:00:00.000+05:30,2730,COMPLETE
4949,2013-08-24T00:00:00.000+05:30,7150,COMPLETE
4951,2013-08-24T00:00:00.000+05:30,2431,COMPLETE
4957,2013-08-24T00:00:00.000+05:30,5999,COMPLETE
4961,2013-08-24T00:00:00.000+05:30,7717,COMPLETE
4963,2013-08-24T00:00:00.000+05:30,3470,COMPLETE
4965,2013-08-24T00:00:00.000+05:30,6048,COMPLETE
4969,2013-08-24T00:00:00.000+05:30,3937,COMPLETE
4974,2013-08-24T00:00:00.000+05:30,8971,COMPLETE
4978,2013-08-24T00:00:00.000+05:30,6742,COMPLETE
4980,2013-08-24T00:00:00.000+05:30,11959,COMPLETE
4982,2013-08-24T00:00:00.000+05:30,8958,COMPLETE
4984,2013-08-24T00:00:00.000+05:30,8554,COMPLETE
4987,2013-08-24T00:00:00.000+05:30,8196,COMPLETE
4988,2013-08-24T00:00:00.000+05:30,9640,COMPLETE
4990,2013-08-24T00:00:00.000+05:30,8767,COMPLETE
4993,2013-08-24T00:00:00.000+05:30,11720,COMPLETE
4999,2013-08-24T00:00:00.000+05:30,4582,COMPLETE
5001,2013-08-24T00:00:00.000+05:30,90,COMPLETE
5006,2013-08-24T00:00:00.000+05:30,2238,COMPLETE
5007,2013-08-24T00:00:00.000+05:30,9731,COMPLETE
5008,2013-08-24T00:00:00.000+05:30,10342,COMPLETE
5010,2013-08-24T00:00:00.000+05:30,4876,COMPLETE
5011,2013-08-24T00:00:00.000+05:30,4316,COMPLETE
5015,2013-08-24T00:00:00.000+05:30,8584,COMPLETE
5023,2013-08-24T00:00:00.000+05:30,2833,COMPLETE
5024,2013-08-24T00:00:00.000+05:30,2943,COMPLETE
5028,2013-08-24T00:00:00.000+05:30,5876,COMPLETE
5029,2013-08-24T00:00:00.000+05:30,4508,COMPLETE
5039,2013-08-24T00:00:00.000+05:30,9164,COMPLETE
5047,2013-08-24T00:00:00.000+05:30,6165,COMPLETE
5050,2013-08-24T00:00:00.000+05:30,6933,COMPLETE
5051,2013-08-24T00:00:00.000+05:30,8703,COMPLETE
5052,2013-08-24T00:00:00.000+05:30,9327,COMPLETE
5054,2013-08-24T00:00:00.000+05:30,3295,COMPLETE
5058,2013-08-24T00:00:00.000+05:30,11118,COMPLETE
5061,2013-08-24T00:00:00.000+05:30,90,COMPLETE
5072,2013-08-24T00:00:00.000+05:30,4050,COMPLETE
5087,2013-08-24T00:00:00.000+05:30,3895,COMPLETE
5088,2013-08-24T00:00:00.000+05:30,96,COMPLETE
5090,2013-08-24T00:00:00.000+05:30,6500,COMPLETE
5091,2013-08-24T00:00:00.000+05:30,556,COMPLETE
5093,2013-08-24T00:00:00.000+05:30,10044,COMPLETE
5094,2013-08-24T00:00:00.000+05:30,11100,COMPLETE
5097,2013-08-25T00:00:00.000+05:30,8362,COMPLETE
5098,2013-08-25T00:00:00.000+05:30,8758,COMPLETE
5099,2013-08-25T00:00:00.000+05:30,11386,COMPLETE
5101,2013-08-25T00:00:00.000+05:30,20,COMPLETE
5102,2013-08-25T00:00:00.000+05:30,4170,COMPLETE
5103,2013-08-25T00:00:00.000+05:30,5458,COMPLETE
5104,2013-08-25T00:00:00.000+05:30,12347,COMPLETE
5109,2013-08-25T00:00:00.000+05:30,8484,COMPLETE
5118,2013-08-25T00:00:00.000+05:30,4537,COMPLETE
5128,2013-08-25T00:00:00.000+05:30,10023,COMPLETE
5131,2013-08-25T00:00:00.000+05:30,11515,COMPLETE
5136,2013-08-25T00:00:00.000+05:30,11689,COMPLETE
5138,2013-08-25T00:00:00.000+05:30,1901,COMPLETE
5140,2013-08-25T00:00:00.000+05:30,3634,COMPLETE
5144,2013-08-25T00:00:00.000+05:30,1072,COMPLETE
5148,2013-08-25T00:00:00.000+05:30,12075,COMPLETE
5151,2013-08-25T00:00:00.000+05:30,9190,COMPLETE
5163,2013-08-25T00:00:00.000+05:30,9149,COMPLETE
5166,2013-08-25T00:00:00.000+05:30,9308,COMPLETE
5167,2013-08-25T00:00:00.000+05:30,6132,COMPLETE
5168,2013-08-25T00:00:00.000+05:30,5830,COMPLETE
5170,2013-08-25T00:00:00.000+05:30,8132,COMPLETE
5172,2013-08-25T00:00:00.000+05:30,4045,COMPLETE
5173,2013-08-25T00:00:00.000+05:30,8821,COMPLETE
5176,2013-08-25T00:00:00.000+05:30,784,COMPLETE
5180,2013-08-25T00:00:00.000+05:30,6881,COMPLETE
5188,2013-08-25T00:00:00.000+05:30,8645,COMPLETE
5191,2013-08-25T00:00:00.000+05:30,109,COMPLETE
5203,2013-08-25T00:00:00.000+05:30,11196,COMPLETE
5210,2013-08-25T00:00:00.000+05:30,1399,COMPLETE
5211,2013-08-25T00:00:00.000+05:30,11117,COMPLETE
5215,2013-08-25T00:00:00.000+05:30,4568,COMPLETE
5220,2013-08-25T00:00:00.000+05:30,7134,COMPLETE
5222,2013-08-25T00:00:00.000+05:30,7893,COMPLETE
5223,2013-08-25T00:00:00.000+05:30,9761,COMPLETE
5225,2013-08-25T00:00:00.000+05:30,10818,COMPLETE
5226,2013-08-25T00:00:00.000+05:30,1745,COMPLETE
5231,2013-08-25T00:00:00.000+05:30,1612,COMPLETE
5232,2013-08-25T00:00:00.000+05:30,12215,COMPLETE
5235,2013-08-25T00:00:00.000+05:30,9916,COMPLETE
5238,2013-08-25T00:00:00.000+05:30,5741,COMPLETE
5240,2013-08-25T00:00:00.000+05:30,5151,COMPLETE
5243,2013-08-25T00:00:00.000+05:30,5388,COMPLETE
5244,2013-08-25T00:00:00.000+05:30,1216,COMPLETE
5245,2013-08-25T00:00:00.000+05:30,11361,COMPLETE
5247,2013-08-25T00:00:00.000+05:30,9549,COMPLETE
5250,2013-08-25T00:00:00.000+05:30,1443,COMPLETE
5252,2013-08-25T00:00:00.000+05:30,7618,COMPLETE
5258,2013-08-25T00:00:00.000+05:30,4067,COMPLETE
5261,2013-08-25T00:00:00.000+05:30,9159,COMPLETE
5262,2013-08-25T00:00:00.000+05:30,7925,COMPLETE
5266,2013-08-25T00:00:00.000+05:30,11947,COMPLETE
5275,2013-08-25T00:00:00.000+05:30,8248,COMPLETE
5277,2013-08-26T00:00:00.000+05:30,583,COMPLETE
5280,2013-08-26T00:00:00.000+05:30,6602,COMPLETE
5288,2013-08-26T00:00:00.000+05:30,9984,COMPLETE
5289,2013-08-26T00:00:00.000+05:30,6500,COMPLETE
5298,2013-08-26T00:00:00.000+05:30,6789,COMPLETE
5302,2013-08-26T00:00:00.000+05:30,6493,COMPLETE
5305,2013-08-26T00:00:00.000+05:30,1517,COMPLETE
5306,2013-08-26T00:00:00.000+05:30,744,COMPLETE
5307,2013-08-26T00:00:00.000+05:30,9442,COMPLETE
5308,2013-08-26T00:00:00.000+05:30,5456,COMPLETE
5309,2013-08-26T00:00:00.000+05:30,5769,COMPLETE
5311,2013-08-26T00:00:00.000+05:30,7798,COMPLETE
5312,2013-08-26T00:00:00.000+05:30,9056,COMPLETE
5316,2013-08-26T00:00:00.000+05:30,7394,COMPLETE
5317,2013-08-26T00:00:00.000+05:30,6224,COMPLETE
5318,2013-08-26T00:00:00.000+05:30,11354,COMPLETE
5329,2013-08-26T00:00:00.000+05:30,5970,COMPLETE
5333,2013-08-26T00:00:00.000+05:30,4502,COMPLETE
5334,2013-08-26T00:00:00.000+05:30,744,COMPLETE
5336,2013-08-26T00:00:00.000+05:30,10607,COMPLETE
5337,2013-08-26T00:00:00.000+05:30,497,COMPLETE
5338,2013-08-26T00:00:00.000+05:30,3044,COMPLETE
5339,2013-08-26T00:00:00.000+05:30,10201,COMPLETE
