67208,2014-07-17T00:00:00.000+05:30,5910,CLOSED
67216,2014-07-17T00:00:00.000+05:30,9058,CLOSED
67222,2014-07-17T00:00:00.000+05:30,10311,CLOSED
67223,2014-07-17T00:00:00.000+05:30,7205,CLOSED
67224,2014-07-18T00:00:00.000+05:30,7656,CLOSED
67226,2014-07-18T00:00:00.000+05:30,2021,CLOSED
67243,2014-07-18T00:00:00.000+05:30,9227,CLOSED
67254,2014-07-19T00:00:00.000+05:30,8233,CLOSED
67259,2014-07-19T00:00:00.000+05:30,1461,CLOSED
67265,2014-07-19T00:00:00.000+05:30,1905,CLOSED
67276,2014-07-20T00:00:00.000+05:30,8032,CLOSED
67289,2014-07-20T00:00:00.000+05:30,9011,CLOSED
67290,2014-07-20T00:00:00.000+05:30,6820,CLOSED
67328,2014-07-22T00:00:00.000+05:30,10422,CLOSED
67332,2014-07-22T00:00:00.000+05:30,11478,CLOSED
67333,2014-07-22T00:00:00.000+05:30,10046,CLOSED
67335,2014-07-22T00:00:00.000+05:30,9066,CLOSED
67346,2014-07-22T00:00:00.000+05:30,6096,CLOSED
67348,2014-07-22T00:00:00.000+05:30,7183,CLOSED
67352,2014-07-22T00:00:00.000+05:30,12262,CLOSED
67358,2014-07-23T00:00:00.000+05:30,272,CLOSED
67365,2014-07-23T00:00:00.000+05:30,8074,CLOSED
67369,2014-07-23T00:00:00.000+05:30,4152,CLOSED
67370,2014-07-23T00:00:00.000+05:30,11085,CLOSED
67381,2014-07-23T00:00:00.000+05:30,5622,CLOSED
67399,2014-07-24T00:00:00.000+05:30,2909,CLOSED
67407,2014-07-24T00:00:00.000+05:30,11789,CLOSED
67416,2013-07-25T00:00:00.000+05:30,10920,CLOSED
67433,2013-07-29T00:00:00.000+05:30,5786,CLOSED
67452,2013-08-02T00:00:00.000+05:30,5049,CLOSED
67467,2013-08-07T00:00:00.000+05:30,11305,CLOSED
67479,2013-08-09T00:00:00.000+05:30,5728,CLOSED
67488,2013-08-14T00:00:00.000+05:30,5551,CLOSED
67495,2013-08-15T00:00:00.000+05:30,5870,CLOSED
67497,2013-08-16T00:00:00.000+05:30,10291,CLOSED
67520,2013-08-21T00:00:00.000+05:30,10720,CLOSED
67523,2013-08-21T00:00:00.000+05:30,10165,CLOSED
67537,2013-08-26T00:00:00.000+05:30,5638,CLOSED
67540,2013-08-27T00:00:00.000+05:30,2218,CLOSED
67543,2013-08-27T00:00:00.000+05:30,8065,CLOSED
67550,2013-08-29T00:00:00.000+05:30,3489,CLOSED
67561,2013-08-31T00:00:00.000+05:30,11677,CLOSED
67563,2013-09-01T00:00:00.000+05:30,8201,CLOSED
67564,2013-09-01T00:00:00.000+05:30,11934,CLOSED
67567,2013-09-01T00:00:00.000+05:30,7864,CLOSED
67570,2013-09-03T00:00:00.000+05:30,6740,CLOSED
67571,2013-09-03T00:00:00.000+05:30,8704,CLOSED
67576,2013-09-04T00:00:00.000+05:30,4690,CLOSED
67578,2013-09-05T00:00:00.000+05:30,331,CLOSED
67585,2013-09-07T00:00:00.000+05:30,6836,CLOSED
67589,2013-09-07T00:00:00.000+05:30,8041,CLOSED
67592,2013-09-08T00:00:00.000+05:30,179,CLOSED
67602,2013-09-10T00:00:00.000+05:30,7122,CLOSED
67614,2013-09-14T00:00:00.000+05:30,4379,CLOSED
67621,2013-09-15T00:00:00.000+05:30,8912,CLOSED
67622,2013-09-16T00:00:00.000+05:30,11952,CLOSED
67624,2013-09-16T00:00:00.000+05:30,9213,CLOSED
67639,2013-09-21T00:00:00.000+05:30,3520,CLOSED
67641,2013-09-21T00:00:00.000+05:30,11423,CLOSED
67668,2013-10-01T00:00:00.000+05:30,8375,CLOSED
67669,2013-10-01T00:00:00.000+05:30,11625,CLOSED
67671,2013-10-03T00:00:00.000+05:30,6719,CLOSED
67673,2013-10-04T00:00:00.000+05:30,11920,CLOSED
67682,2013-10-07T00:00:00.000+05:30,8768,CLOSED
67690,2013-10-09T00:00:00.000+05:30,8473,CLOSED
67692,2013-10-09T00:00:00.000+05:30,4025,CLOSED
67707,2013-10-14T00:00:00.000+05:30,11489,CLOSED
67708,2013-10-15T00:00:00.000+05:30,229,CLOSED
67710,2013-10-15T00:00:00.000+05:30,11119,CLOSED
67730,2013-10-21T00:00:00.000+05:30,9553,CLOSED
67732,2013-10-23T00:00:00.000+05:30,8905,CLOSED
67739,2013-10-25T00:00:00.000+05:30,5104,CLOSED
67757,2013-10-31T00:00:00.000+05:30,441,CLOSED
67758,2013-10-31T00:00:00.000+05:30,6750,CLOSED
67765,2013-11-02T00:00:00.000+05:30,3781,CLOSED
67780,2013-11-05T00:00:00.000+05:30,1317,CLOSED
67797,2013-11-09T00:00:00.000+05:30,5172,CLOSED
67800,2013-11-10T00:00:00.000+05:30,12099,CLOSED
67829,2013-11-20T00:00:00.000+05:30,8283,CLOSED
67846,2013-11-24T00:00:00.000+05:30,2134,CLOSED
67862,2013-11-29T00:00:00.000+05:30,1443,CLOSED
67873,2013-12-04T00:00:00.000+05:30,11574,CLOSED
67878,2013-12-06T00:00:00.000+05:30,5513,CLOSED
67880,2013-12-06T00:00:00.000+05:30,913,CLOSED
67885,2013-12-07T00:00:00.000+05:30,5496,CLOSED
67897,2013-12-10T00:00:00.000+05:30,7550,CLOSED
67907,2013-12-13T00:00:00.000+05:30,6170,CLOSED
67916,2013-12-17T00:00:00.000+05:30,11600,CLOSED
67917,2013-12-17T00:00:00.000+05:30,2873,CLOSED
67918,2013-12-17T00:00:00.000+05:30,3213,CLOSED
67922,2013-12-19T00:00:00.000+05:30,2149,CLOSED
67923,2013-12-19T00:00:00.000+05:30,11633,CLOSED
67927,2013-12-20T00:00:00.000+05:30,1296,CLOSED
67937,2013-12-23T00:00:00.000+05:30,152,CLOSED
67941,2013-12-24T00:00:00.000+05:30,8647,CLOSED
67948,2013-12-26T00:00:00.000+05:30,2071,CLOSED
67967,2013-12-29T00:00:00.000+05:30,3396,CLOSED
67977,2014-01-03T00:00:00.000+05:30,9006,CLOSED
67984,2014-01-05T00:00:00.000+05:30,5910,CLOSED
67985,2014-01-05T00:00:00.000+05:30,1287,CLOSED
67986,2014-01-06T00:00:00.000+05:30,9862,CLOSED
67987,2014-01-06T00:00:00.000+05:30,1021,CLOSED
67995,2014-01-09T00:00:00.000+05:30,5270,CLOSED
68021,2014-01-17T00:00:00.000+05:30,1605,CLOSED
68028,2014-01-18T00:00:00.000+05:30,6304,CLOSED
68064,2014-01-27T00:00:00.000+05:30,8484,CLOSED
68067,2014-01-29T00:00:00.000+05:30,3497,CLOSED
68092,2014-02-02T00:00:00.000+05:30,11964,CLOSED
68097,2014-02-03T00:00:00.000+05:30,96,CLOSED
68118,2014-02-10T00:00:00.000+05:30,2926,CLOSED
68130,2014-02-12T00:00:00.000+05:30,11491,CLOSED
68131,2014-02-12T00:00:00.000+05:30,3291,CLOSED
68134,2014-02-13T00:00:00.000+05:30,2029,CLOSED
68140,2014-02-16T00:00:00.000+05:30,9979,CLOSED
68145,2014-02-16T00:00:00.000+05:30,10706,CLOSED
68152,2014-02-18T00:00:00.000+05:30,2015,CLOSED
68157,2014-02-19T00:00:00.000+05:30,2678,CLOSED
68159,2014-02-19T00:00:00.000+05:30,12273,CLOSED
68161,2014-02-20T00:00:00.000+05:30,1525,CLOSED
68165,2014-02-22T00:00:00.000+05:30,1547,CLOSED
68167,2014-02-22T00:00:00.000+05:30,8507,CLOSED
68183,2014-02-27T00:00:00.000+05:30,3226,CLOSED
68196,2014-03-02T00:00:00.000+05:30,5733,CLOSED
68222,2014-03-08T00:00:00.000+05:30,5347,CLOSED
68228,2014-03-13T00:00:00.000+05:30,5338,CLOSED
68230,2014-03-13T00:00:00.000+05:30,3429,CLOSED
68236,2014-03-15T00:00:00.000+05:30,2873,CLOSED
68247,2014-03-19T00:00:00.000+05:30,2435,CLOSED
68252,2014-03-20T00:00:00.000+05:30,9176,CLOSED
68268,2014-03-24T00:00:00.000+05:30,10290,CLOSED
68271,2014-03-24T00:00:00.000+05:30,11678,CLOSED
68273,2014-03-25T00:00:00.000+05:30,5970,CLOSED
68274,2014-03-25T00:00:00.000+05:30,12119,CLOSED
68276,2014-03-25T00:00:00.000+05:30,4455,CLOSED
68280,2014-03-26T00:00:00.000+05:30,10163,CLOSED
68282,2014-03-27T00:00:00.000+05:30,11293,CLOSED
68291,2014-03-30T00:00:00.000+05:30,4470,CLOSED
68299,2014-04-02T00:00:00.000+05:30,1420,CLOSED
68340,2014-04-13T00:00:00.000+05:30,9353,CLOSED
68348,2014-04-15T00:00:00.000+05:30,55,CLOSED
68354,2014-04-17T00:00:00.000+05:30,11879,CLOSED
68399,2014-04-28T00:00:00.000+05:30,1034,CLOSED
68402,2014-04-30T00:00:00.000+05:30,11123,CLOSED
68420,2014-05-05T00:00:00.000+05:30,1550,CLOSED
68424,2014-05-07T00:00:00.000+05:30,4320,CLOSED
68435,2014-05-11T00:00:00.000+05:30,10441,CLOSED
68448,2014-05-14T00:00:00.000+05:30,2287,CLOSED
68451,2014-05-14T00:00:00.000+05:30,8929,CLOSED
68460,2014-05-17T00:00:00.000+05:30,10096,CLOSED
68469,2014-05-18T00:00:00.000+05:30,10964,CLOSED
68471,2014-05-19T00:00:00.000+05:30,7816,CLOSED
68477,2014-05-20T00:00:00.000+05:30,2076,CLOSED
68487,2014-05-23T00:00:00.000+05:30,11710,CLOSED
68489,2014-05-23T00:00:00.000+05:30,2180,CLOSED
68493,2014-05-24T00:00:00.000+05:30,7013,CLOSED
68503,2014-05-29T00:00:00.000+05:30,9830,CLOSED
68504,2014-05-29T00:00:00.000+05:30,9094,CLOSED
68527,2014-06-06T00:00:00.000+05:30,5337,CLOSED
68532,2014-06-06T00:00:00.000+05:30,77,CLOSED
68566,2014-06-17T00:00:00.000+05:30,2214,CLOSED
68570,2014-06-19T00:00:00.000+05:30,6015,CLOSED
68582,2014-06-22T00:00:00.000+05:30,10705,CLOSED
68611,2014-06-29T00:00:00.000+05:30,11730,CLOSED
68615,2014-06-29T00:00:00.000+05:30,5250,CLOSED
68622,2014-07-02T00:00:00.000+05:30,8186,CLOSED
68626,2014-07-02T00:00:00.000+05:30,5548,CLOSED
68627,2014-07-03T00:00:00.000+05:30,5493,CLOSED
68630,2014-07-04T00:00:00.000+05:30,8382,CLOSED
68632,2014-07-04T00:00:00.000+05:30,10713,CLOSED
68635,2014-07-05T00:00:00.000+05:30,9260,CLOSED
68642,2014-07-08T00:00:00.000+05:30,6049,CLOSED
68649,2014-07-10T00:00:00.000+05:30,7664,CLOSED
68657,2014-07-13T00:00:00.000+05:30,9211,CLOSED
68662,2014-07-15T00:00:00.000+05:30,8643,CLOSED
68667,2014-07-17T00:00:00.000+05:30,2920,CLOSED
68668,2014-07-17T00:00:00.000+05:30,6140,CLOSED
68675,2014-07-19T00:00:00.000+05:30,1617,CLOSED
68687,2014-07-23T00:00:00.000+05:30,2609,CLOSED
68691,2013-07-25T00:00:00.000+05:30,9127,CLOSED
68705,2013-08-19T00:00:00.000+05:30,8681,CLOSED
68717,2013-09-13T00:00:00.000+05:30,1785,CLOSED
68720,2013-09-18T00:00:00.000+05:30,5079,CLOSED
68733,2013-10-16T00:00:00.000+05:30,12429,CLOSED
68745,2013-11-04T00:00:00.000+05:30,2777,CLOSED
68747,2013-11-07T00:00:00.000+05:30,10192,CLOSED
68756,2013-11-19T00:00:00.000+05:30,525,CLOSED
68758,2013-11-23T00:00:00.000+05:30,8572,CLOSED
68773,2013-12-23T00:00:00.000+05:30,10092,CLOSED
68776,2013-12-29T00:00:00.000+05:30,1638,CLOSED
68781,2014-01-08T00:00:00.000+05:30,9037,CLOSED
68790,2014-01-26T00:00:00.000+05:30,10302,CLOSED
68803,2014-02-23T00:00:00.000+05:30,9397,CLOSED
68805,2014-03-01T00:00:00.000+05:30,6599,CLOSED
68815,2014-03-25T00:00:00.000+05:30,1078,CLOSED
68827,2014-04-16T00:00:00.000+05:30,8814,CLOSED
68828,2014-04-20T00:00:00.000+05:30,5263,CLOSED
68840,2014-05-11T00:00:00.000+05:30,4399,CLOSED
68848,2014-05-22T00:00:00.000+05:30,6517,CLOSED
68852,2014-05-29T00:00:00.000+05:30,4596,CLOSED
68863,2014-06-16T00:00:00.000+05:30,3361,CLOSED
